TOracle_ADFmc_Container_Template
v6
r1
cCheck dependencies
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/hr.lproj/iOSInfoBundle.strings Strings/hr.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/hu.lproj/InfoPlist.strings Strings/hu.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/hu.lproj/Localizable.strings Strings/hu.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/hu.lproj/OMLocalizable.strings translations/IDMResources/Localization/hu.lproj/OMLocalizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/hu.lproj/iOSErrorBundle.strings Strings/hu.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/hu.lproj/iOSInfoBundle.strings Strings/hu.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/id.lproj/InfoPlist.strings Strings/id.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/id.lproj/Localizable.strings Strings/id.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/id.lproj/iOSErrorBundle.strings Strings/id.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/id.lproj/iOSInfoBundle.strings Strings/id.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/it.lproj/InfoPlist.strings Strings/it.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/it.lproj/Localizable.strings Strings/it.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/it.lproj/OMLocalizable.strings translations/IDMResources/Localization/it.lproj/OMLocalizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/it.lproj/iOSErrorBundle.strings Strings/it.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/it.lproj/iOSInfoBundle.strings Strings/it.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/iw.lproj/OMLocalizable.strings translations/IDMResources/Localization/iw.lproj/OMLocalizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/ja.lproj/InfoPlist.strings Strings/ja.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/ja.lproj/Localizable.strings Strings/ja.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/ja.lproj/OMLocalizable.strings translations/IDMResources/Localization/ja.lproj/OMLocalizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/ja.lproj/iOSErrorBundle.strings Strings/ja.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/ja.lproj/iOSInfoBundle.strings Strings/ja.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/ko.lproj/InfoPlist.strings Strings/ko.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/ko.lproj/Localizable.strings Strings/ko.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/ko.lproj/OMLocalizable.strings translations/IDMResources/Localization/ko.lproj/OMLocalizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/ko.lproj/iOSErrorBundle.strings Strings/ko.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/ko.lproj/iOSInfoBundle.strings Strings/ko.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/nb.lproj/InfoPlist.strings Strings/nb.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/nb.lproj/Localizable.strings Strings/nb.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/nb.lproj/iOSErrorBundle.strings Strings/nb.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/nb.lproj/iOSInfoBundle.strings Strings/nb.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/nl.lproj/InfoPlist.strings Strings/nl.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/nl.lproj/Localizable.strings Strings/nl.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/nl.lproj/OMLocalizable.strings translations/IDMResources/Localization/nl.lproj/OMLocalizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/nl.lproj/iOSErrorBundle.strings Strings/nl.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/nl.lproj/iOSInfoBundle.strings Strings/nl.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/nn.lproj/iOSErrorBundle.strings Strings/nn.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/nn.lproj/iOSInfoBundle.strings Strings/nn.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/no.lproj/OMLocalizable.strings translations/IDMResources/Localization/no.lproj/OMLocalizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/pl.lproj/InfoPlist.strings Strings/pl.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/pl.lproj/Localizable.strings Strings/pl.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/pl.lproj/OMLocalizable.strings translations/IDMResources/Localization/pl.lproj/OMLocalizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/pl.lproj/iOSErrorBundle.strings Strings/pl.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/pl.lproj/iOSInfoBundle.strings Strings/pl.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/pt-BR.lproj/iOSErrorBundle.strings Strings/pt-BR.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/pt-BR.lproj/iOSInfoBundle.strings Strings/pt-BR.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/pt-PT.lproj/InfoPlist.strings Strings/pt-PT.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/pt-PT.lproj/Localizable.strings Strings/pt-PT.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/pt-PT.lproj/iOSErrorBundle.strings Strings/pt-PT.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/pt-PT.lproj/iOSInfoBundle.strings Strings/pt-PT.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/pt.lproj/InfoPlist.strings Strings/pt.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/pt.lproj/Localizable.strings Strings/pt.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/pt.lproj/OMLocalizable.strings translations/IDMResources/Localization/pt.lproj/OMLocalizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/pt.lproj/iOSErrorBundle.strings Strings/pt.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/pt.lproj/iOSInfoBundle.strings Strings/pt.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/pt_BR.lproj/OMLocalizable.strings translations/IDMResources/Localization/pt_BR.lproj/OMLocalizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/ro.lproj/InfoPlist.strings Strings/ro.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/ro.lproj/Localizable.strings Strings/ro.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/ro.lproj/OMLocalizable.strings translations/IDMResources/Localization/ro.lproj/OMLocalizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/ro.lproj/iOSErrorBundle.strings Strings/ro.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/ro.lproj/iOSInfoBundle.strings Strings/ro.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/ru.lproj/InfoPlist.strings Strings/ru.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/ru.lproj/Localizable.strings Strings/ru.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/ru.lproj/OMLocalizable.strings translations/IDMResources/Localization/ru.lproj/OMLocalizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/ru.lproj/iOSErrorBundle.strings Strings/ru.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/ru.lproj/iOSInfoBundle.strings Strings/ru.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/sk.lproj/InfoPlist.strings Strings/sk.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/sk.lproj/Localizable.strings Strings/sk.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/sk.lproj/OMLocalizable.strings translations/IDMResources/Localization/sk.lproj/OMLocalizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/sk.lproj/iOSErrorBundle.strings Strings/sk.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/sk.lproj/iOSInfoBundle.strings Strings/sk.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/sv.lproj/InfoPlist.strings Strings/sv.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/sv.lproj/Localizable.strings Strings/sv.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/sv.lproj/OMLocalizable.strings translations/IDMResources/Localization/sv.lproj/OMLocalizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/sv.lproj/iOSErrorBundle.strings Strings/sv.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/sv.lproj/iOSInfoBundle.strings Strings/sv.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/th.lproj/InfoPlist.strings Strings/th.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/th.lproj/Localizable.strings Strings/th.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/th.lproj/OMLocalizable.strings translations/IDMResources/Localization/th.lproj/OMLocalizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/th.lproj/iOSErrorBundle.strings Strings/th.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/th.lproj/iOSInfoBundle.strings Strings/th.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/tr.lproj/InfoPlist.strings Strings/tr.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/tr.lproj/Localizable.strings Strings/tr.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/tr.lproj/OMLocalizable.strings translations/IDMResources/Localization/tr.lproj/OMLocalizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/tr.lproj/iOSErrorBundle.strings Strings/tr.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/tr.lproj/iOSInfoBundle.strings Strings/tr.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/uk.lproj/InfoPlist.strings Strings/uk.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/uk.lproj/Localizable.strings Strings/uk.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/uk.lproj/iOSErrorBundle.strings Strings/uk.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/uk.lproj/iOSInfoBundle.strings Strings/uk.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/vi.lproj/InfoPlist.strings Strings/vi.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/vi.lproj/Localizable.strings Strings/vi.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/vi.lproj/iOSErrorBundle.strings Strings/vi.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/vi.lproj/iOSInfoBundle.strings Strings/vi.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/zh-Hans.lproj/InfoPlist.strings Strings/zh-Hans.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/zh-Hans.lproj/Localizable.strings Strings/zh-Hans.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/zh-Hans.lproj/iOSErrorBundle.strings Strings/zh-Hans.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/zh-Hans.lproj/iOSInfoBundle.strings Strings/zh-Hans.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/zh-Hant.lproj/InfoPlist.strings Strings/zh-Hant.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/zh-Hant.lproj/Localizable.strings Strings/zh-Hant.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/zh-Hant.lproj/iOSErrorBundle.strings Strings/zh-Hant.lproj/iOSErrorBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/zh-Hant.lproj/iOSInfoBundle.strings Strings/zh-Hant.lproj/iOSInfoBundle.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/zh_CN.lproj/OMLocalizable.strings translations/IDMResources/Localization/zh_CN.lproj/OMLocalizable.strings
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/zh_TW.lproj/OMLocalizable.strings translations/IDMResources/Localization/zh_TW.lproj/OMLocalizable.strings
r0

CCpResource .adf /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/.adf
s426115388.240745
e426115388.248847
r1
xCpResource
x.adf
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/.adf
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Copy /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/.adf132"CpResource .adf /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/.adf2fc13d3c0166b941^0f9c3f3c0166b941^---0#0#1#-19%DVTDocumentLocation2@132"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/.adf00381ca6deffdf42^738"CpResource .adf /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/.adf    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/.adf /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app36"8FF01D3B-E00F-4055-9E1F-D04870F60D7A-
b6DED7C73-C07E-4B05-93F7-418FF51EF45C

